uid,name
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
764b26a6-b429-4c0f-9e9c-20522b55759f,LION Logistics GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
130e1699-ee24-48ba-8ec0-e4ccfb3d6d0d,Erontrans Sp. z o.o.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c501a97b-02ee-47c6-8357-e5585ceb3777,PIMK EOD
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
b20e850e-9222-437a-9557-0c787c7a1b64,Trenitalia S.p.A.
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
d8c9125b-b71b-4c60-be4b-72d3ea9b5b3a,Logtainer S.r.l.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
6c0cfbd2-9786-4a31-a78d-6b52c0259888,Rhein-Ruhr Terminal Gesellschaft für Container- und Güterumschlag mbH (RRT)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3dc7d26b-18ff-4cde-bfda-b41cfff5da4d,Onrail AS
da9c5ed5-4701-4523-aa6a-36979b76cace,EKOL Logistik GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
b476afe7-2b66-426b-ab2b-f5731aaf10c2,AS Baltic Rail
072ef812-c6af-4fd3-aaab-04b4063bc773,Westfälische Landes-Eisenbahn GmbH
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
36f50943-edce-42b8-906d-5cce455ffc18,Hansa Destinations
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
8411728e-48f5-4f2a-90d2-ad1ea43cb953,Società Alpe Adria S.p.A.
b84cdca4-64f4-4f41-8900-41e16cd9666b,SPEDCONT Spedycja Polska Sp. z o.o.
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
8411728e-48f5-4f2a-90d2-ad1ea43cb953,Società Alpe Adria S.p.A.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
21a0e98e-32e0-4363-8048-cc410738f153,ERS Railways GmbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
3e5dd4b0-6ad7-4c3d-aa86-d552bc84b7aa,Move Intermodal NV
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
c95dca2f-9bbd-493a-9b66-6cae10e52c5f,Ecologistics Ltd. (Operateur)
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
3dc7d26b-18ff-4cde-bfda-b41cfff5da4d,Onrail AS
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
072ef812-c6af-4fd3-aaab-04b4063bc773,Westfälische Landes-Eisenbahn GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f096e8e5-2b76-4236-af17-0437bd542892,Logitren Ferroviaria S.A.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
d8a2d57e-f5f9-4365-875e-d3018c0900c8,GVT Intermodal B.V.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
e9c0f928-c932-4bed-b49b-3cfeb4a9b118,Trasporti Internazionali Transmec S.p.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
4ece9a39-6b58-4bde-b62b-aae384a4c93d,Bentheimer Eisenbahn AG (Operateur)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f76c44b4-f8a2-4222-86c4-bd52f5fef572,La Financiere de Montmur SAS
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
6c0275d8-a01a-4f6e-baa9-24fc46eda117,CTL Logistics Sp. z o.o.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
652ff912-b6a6-4f9c-8c4e-d85024a6ba34,DB Cargo Logistics GmbH
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
072ef812-c6af-4fd3-aaab-04b4063bc773,Westfälische Landes-Eisenbahn GmbH
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
29bfa669-64a5-4e9d-b883-e6ef66b3827f,Interporto Marche S.p.A.
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
4c2c1349-a8e5-4284-a6b2-2355f1f11df4,VIIA SAS
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
e91c23f2-ed74-414b-94fa-02565274ceb1,Nothegger Transport Logistik GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7b1e5d5d-f504-47a1-9486-f8ba53236f93,TERRATRANS Internationale Spedition GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
473fa325-6a9a-4b60-ae24-7bc359dfbbce,S.C. Unicom Tranzit S.A.
f1409ee8-b373-416a-8571-e65db8dc084d,Lugo Terminal S.p.A. (Operateur)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
f76c44b4-f8a2-4222-86c4-bd52f5fef572,La Financiere de Montmur SAS
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
415f27e7-a5b9-4aed-8f02-07b214ce29f7,CargoBeamer intermodal operations GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
a7caafaa-cae4-4967-8e1a-bbc7a67b6f1e,W. Combi Cargo Transportlogistik GmbH & Co. KG
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
6c1bfc9d-3e5e-4c79-94a9-81926a4a6465,Spedition Bode GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
487e719b-0faf-4ca9-b9ba-1c5ac2f88f52,KCG Knapsack Cargo GmbH
